"dttm","vale1","vole"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
"2024-11-22","275.26","0"
